contig_id	cds_id	start	end	strand	phrog	function	product	annotation_method	transl_table	bitscore	fident	evalue	qStart	qEnd	qLen	tStart	tEnd	tLen	tophit_protein	function_with_highest_bitscore_proportion	top_bitscore_proportion_not_unknown	head_and_packaging_bitscore_proportion	integration_and_excision_bitscore_proportion	tail_bitscore_proportion	moron_auxiliary_metabolic_gene_and_host_takeover_bitscore_proportion	DNA_RNA_and_nucleotide_metabolism_bitscore_proportion	connector_bitscore_proportion	transcription_regulation_bitscore_proportion	lysis_bitscore_proportion	other_bitscore_proportion	unknown_function_bitscore_proportion
NC_044954.1	CBXRCNVH_CDS_0001	2	73	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0002	753	890	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0003	1020	1163	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0004	2455	1532	-	62	DNA, RNA and nucleotide metabolism	DNA helicase	foldseek	1	271.0	0.158	7.266e-04	16.0	279.0	308.0	3.0	256.0	1000.0	envhog_protein1144422_1	DNA, RNA and nucleotide metabolism	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
NC_044954.1	CBXRCNVH_CDS_0005	2777	3295	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0006	3655	3404	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0007	4022	3741	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0008	5313	4246	-	62	DNA, RNA and nucleotide metabolism	DNA helicase	foldseek	1	303.0	0.135	4.626e-04	64.0	317.0	356.0	3.0	247.0	1000.0	envhog_protein1144422_1	DNA, RNA and nucleotide metabolism	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
NC_044954.1	CBXRCNVH_CDS_0009	6348	5539	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0010	6861	6511	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0011	7334	6960	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0012	7878	7516	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0013	8483	8127	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0014	9111	8734	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0015	10239	9865	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0016	10474	10854	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0017	11874	11014	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0018	12584	12069	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0019	13141	12668	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0020	13488	13105	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0021	14881	13721	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0022	16605	15478	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0023	17436	17681	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0024	18733	17927	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0025	19643	19873	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0026	19899	20126	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0027	21237	20242	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0028	22372	21413	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0029	23685	22624	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0030	24802	23735	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0031	25892	24831	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0032	26041	27633	+	62	DNA, RNA and nucleotide metabolism	DNA helicase	foldseek	1	383.0	0.114	7.150e-05	45.0	402.0	531.0	55.0	558.0	1000.0	envhog_protein1144422_1	DNA, RNA and nucleotide metabolism	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
NC_044954.1	CBXRCNVH_CDS_0033	28731	27682	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0034	29980	28919	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0035	31266	30193	-	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0036	31541	33115	+	959	DNA, RNA and nucleotide metabolism	HNH endonuclease	foldseek	1	342.0	0.115	2.385e-04	37.0	418.0	525.0	146.0	549.0	576.0	envhog_protein269905	DNA, RNA and nucleotide metabolism	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
NC_044954.1	CBXRCNVH_CDS_0037	33208	34044	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0038	34130	34321	+	No_PHROG	unknown function	hypothetical protein	none	1																						
NC_044954.1	CBXRCNVH_CDS_0039	34322	35842	+	62	DNA, RNA and nucleotide metabolism	DNA helicase	foldseek	1	345.0	0.112	2.677e-04	52.0	485.0	507.0	64.0	644.0	1000.0	envhog_protein1144422_1	DNA, RNA and nucleotide metabolism	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
NC_044954.1	CBXRCNVH_CDS_0040	35871	37379	+	959	DNA, RNA and nucleotide metabolism	HNH endonuclease	foldseek	1	349.0	0.113	2.660e-04	3.0	415.0	503.0	234.0	550.0	576.0	envhog_protein269905	DNA, RNA and nucleotide metabolism	0.509	0.0	0.0	0.491	0.0	0.509	0.0	0.0	0.0	0.0	0.0
